loan_amnt,int_rate,annual_inc,purpose,addr_state,dti,loan_status,emp_length
11194,7.58,100467,small_business,FL,27.35,Fully Paid,10+ years
28894,8.59,34433,credit_card,PA,9.09,Charged Off,10+ years
15733,15.62,90989,credit_card,FL,24.35,Fully Paid,5 years
9132,8.7,88434,small_business,CA,11.11,Fully Paid,10+ years
26710,8.58,115283,credit_card,NY,8.2,Fully Paid,10+ years
33252,6.64,145636,credit_card,PA,17.38,Fully Paid,
26934,24.25,58304,credit_card,TX,4.84,Fully Paid,< 1 year
13682,23.23,64777,debt_consolidation,IL,27.18,Fully Paid,3 years
11162,7.54,74398,credit_card,TX,29.04,Charged Off,7 years
8028,10.49,145316,small_business,CA,23.27,Charged Off,2 years
17023,12.42,81543,credit_card,FL,16.2,Fully Paid,< 1 year
23378,13.54,118950,small_business,TX,25.2,Charged Off,3 years
32270,9.24,45275,small_business,CA,26.07,Charged Off,1 year
30496,16.87,92278,credit_card,PA,3.22,Charged Off,10+ years
32966,13.36,75179,home_improvement,NY,0.54,Charged Off,7 years
11311,11.7,108395,small_business,CA,5.52,Charged Off,3 years
10156,11.29,105233,home_improvement,NY,6.96,Fully Paid,2 years
6935,23.85,70834,small_business,PA,6.61,Fully Paid,
30302,7.68,120391,debt_consolidation,FL,19.07,Fully Paid,10+ years
10586,13.42,88004,debt_consolidation,PA,19.9,Charged Off,2 years
28374,10.37,51098,debt_consolidation,TX,1.22,Fully Paid,< 1 year
28442,15.61,55829,home_improvement,TX,23.81,Fully Paid,3 years
20429,23.61,116141,home_improvement,CA,6.06,Fully Paid,7 years
15795,7.82,88477,credit_card,FL,1.37,Fully Paid,2 years
29739,16.14,119405,credit_card,TX,5.49,Fully Paid,3 years
5687,15.11,71619,home_improvement,FL,23.94,Charged Off,
28557,21.73,101972,credit_card,FL,14.15,Fully Paid,2 years
15396,14.75,69542,home_improvement,CA,17.07,Fully Paid,2 years
5679,12.47,76867,credit_card,NY,9.56,Fully Paid,5 years
9418,8.68,62654,small_business,FL,29.24,Fully Paid,10+ years
32880,9.47,93904,home_improvement,TX,0.1,Charged Off,1 year
14627,9.36,72005,credit_card,TX,12.17,Fully Paid,5 years
5438,10.64,103031,home_improvement,PA,23.77,Fully Paid,7 years
26896,5.11,33207,credit_card,IL,0.01,Fully Paid,3 years
17718,16.8,99866,home_improvement,NY,25.42,Fully Paid,
32280,10.92,139507,credit_card,TX,13.74,Fully Paid,5 years
22296,14.42,43246,home_improvement,IL,22.5,Fully Paid,2 years
29612,7.9,106648,small_business,TX,3.94,Fully Paid,7 years
11817,14.12,73101,credit_card,PA,21.0,Charged Off,2 years
31046,8.02,119553,small_business,CA,20.96,Fully Paid,7 years
20116,10.77,127962,credit_card,TX,27.85,Fully Paid,7 years
14249,17.86,69411,debt_consolidation,FL,23.72,Fully Paid,7 years
24983,13.36,58533,small_business,PA,29.98,Charged Off,
28042,15.03,46658,home_improvement,TX,18.54,Fully Paid,7 years
23754,21.56,96253,debt_consolidation,CA,23.47,Fully Paid,3 years
17296,19.37,142221,small_business,IL,5.34,Fully Paid,7 years
8389,6.01,62078,small_business,PA,18.53,Fully Paid,7 years
23865,10.28,103390,debt_consolidation,TX,25.88,Fully Paid,7 years
24871,10.61,90123,credit_card,CA,5.38,Charged Off,2 years
25902,21.4,31563,small_business,TX,29.58,Fully Paid,7 years
22967,8.27,72670,credit_card,NY,8.02,Fully Paid,5 years
11133,17.56,90649,debt_consolidation,FL,25.05,Fully Paid,5 years
16036,15.82,36517,home_improvement,NY,13.68,Fully Paid,5 years
10645,5.59,99429,debt_consolidation,IL,25.73,Fully Paid,
25853,14.19,68233,small_business,TX,0.43,Fully Paid,1 year
33311,9.0,82832,home_improvement,NY,14.04,Fully Paid,3 years
6095,22.11,111539,small_business,PA,28.81,Fully Paid,5 years
33183,23.2,106577,small_business,TX,16.21,Fully Paid,< 1 year
30645,21.17,39907,small_business,IL,28.53,Charged Off,2 years
28884,16.8,104192,small_business,NY,6.93,Fully Paid,3 years
9236,5.35,106559,small_business,TX,12.23,Fully Paid,< 1 year
5020,22.89,98413,debt_consolidation,FL,16.43,Charged Off,5 years
21974,11.05,44217,debt_consolidation,FL,14.22,Fully Paid,1 year
17989,13.45,113236,credit_card,TX,11.6,Fully Paid,5 years
19563,23.29,135070,small_business,TX,26.71,Charged Off,5 years
18274,24.62,139617,debt_consolidation,NY,27.49,Charged Off,7 years
16159,16.4,139015,home_improvement,CA,26.58,Fully Paid,
6386,8.11,121068,credit_card,TX,26.89,Fully Paid,2 years
18254,11.85,47158,home_improvement,PA,29.42,Fully Paid,1 year
31890,16.85,122965,home_improvement,PA,2.33,Charged Off,< 1 year
26640,12.18,146585,small_business,CA,24.59,Fully Paid,5 years
11774,17.43,124327,home_improvement,NY,3.97,Charged Off,10+ years
11034,5.8,35015,home_improvement,FL,16.85,Fully Paid,< 1 year
29713,7.57,40776,small_business,FL,27.93,Fully Paid,
9896,22.62,148609,home_improvement,PA,15.28,Fully Paid,
28083,21.77,77107,credit_card,IL,12.39,Fully Paid,1 year
20701,22.52,31576,debt_consolidation,CA,24.19,Fully Paid,1 year
22301,19.08,147130,credit_card,PA,9.0,Fully Paid,5 years
17521,17.17,106736,small_business,CA,19.98,Fully Paid,5 years
34868,14.23,113540,small_business,CA,15.45,Fully Paid,10+ years
19507,14.45,129987,small_business,TX,3.37,Fully Paid,2 years
8079,7.7,142419,debt_consolidation,FL,12.5,Fully Paid,10+ years
14983,18.05,57504,small_business,IL,12.54,Charged Off,< 1 year
13251,11.76,123696,home_improvement,NY,25.48,Charged Off,3 years
9841,5.74,78281,credit_card,IL,2.74,Fully Paid,
